x,y
0.0396941,0.0402041
0.0229374,0.077405
0.0854976,0.12269
0.0101062,0.0866846
0.0011813,0.0137402
0.117446,0.0932587
0.0193322,0.00506424
0.0613175,0.0668632
0.0943953,0.050219
0.0717201,0.0865455
0.0280784,0.018515
0.105467,0.0379075
0.0345337,0.0808488
0.0703289,0.000553367
0.0265977,0.0962308
0.0993748,0.0693046
0.0895879,0.0918881
0.054727,0.106341
0.0899093,0.117242
0.0314031,0.01618
0.0935768,0.060924
0.0871751,0.0850554
0.0532813,0.123339
0.102784,0.0477157
0.120965,0.0135323
0.0704323,0.0672439
0.021989,0.11575
0.0918577,0.0761871
0.107564,0.0365494
0.0915235,0.0314262
0.0965114,0.120864
0.107722,0.11712
0.100062,0.0693178
0.0769206,0.05774
0.0271836,0.043562
0.0362053,0.0459087
0.0395623,0.0596743
0.0208797,0.0312817
0.021311,0.00463849
0.00325145,0.0453835
0.0805145,0.0375519
0.0879123,0.0241975
0.0535325,0.0785776
0.00951705,0.123943
0.10869,0.118836
0.0947265,0.122667
0.807957,0.0554643
0.870947,0.0665088
0.756574,0.0929946
0.86732,0.0657046
0.806171,0.0319047
0.861274,0.0914119
0.837505,0.104824
0.840705,0.0156463
0.77297,0.0679056
0.861452,0.0679186
0.808714,0.103789
0.846926,0.107309
0.785994,0.0197141
0.795399,0.0675713
0.85789,0.00434025
0.754185,0.00857645
0.838135,0.0390708
0.8199,0.113724
0.79023,0.0632662
0.867626,0.115847
0.862412,0.0239938
0.799255,0.122583
0.753155,0.0679509
0.853492,0.0795868
0.783229,0.00376247
0.77119,0.0161359
0.815463,0.116087
0.800337,0.0267039
0.787152,0.101446
0.792164,0.0289616
0.808166,0.109863
0.865494,0.0296565
0.836696,0.0157553
0.866003,0.0199937
0.780712,0.105341
0.854609,0.106133
0.796355,0.115811
0.863813,0.0229806
0.861602,0.0287337
0.868323,0.0938161
0.864556,0.0177241
0.80509,0.101603
0.859592,0.0987557
0.802082,0.0993852
0.762748,0.0841583
0.750115,0.0349507
0.806177,0.00159717
0.846618,0.118505
0.852629,0.0921049
0.761309,0.0920169
0.867126,0.00763592
0.789669,0.0522472
0.817107,0.118246
0.821118,0.0615683
0.837294,0.00431431
0.833601,0.0919692
0.790946,0.0268807
0.8026,0.068279
0.77922,0.124765
0.857264,0.120365
0.818008,0.0531923
0.823509,0.0961472
0.832448,0.0915429
0.817777,0.0640854
0.828228,0.00562633
0.849481,0.0829063
0.787049,0.0458764
0.797733,0.0280775
0.782518,0.0125676
0.842023,0.0419424
0.838167,0.122193
0.762584,0.0577133
0.760199,0.105487
0.760487,0.0361697
0.869301,0.0549862
0.752014,0.085401
0.832097,0.010239
0.863386,0.0113182
0.77128,0.103914
0.854267,0.000374516
0.849585,0.123314
0.780722,0.108287
0.770271,0.111051
0.836467,0.0850598
0.801773,0.115658
0.849389,0.0826602
0.750533,0.0983241
0.76989,0.124653
0.82356,0.108539
0.865439,0.00693639
0.869886,0.0173967
0.814847,0.0751477
0.761617,0.0256828
0.844922,0.00819972
0.818738,0.102573
0.841627,0.0879152
0.862001,0.124573
0.77961,0.0860919
0.775442,0.055974
0.860706,0.000737985
0.835064,0.080097
0.847689,0.117992
0.872497,0.0932814
0.751257,0.0717159
0.847908,0.0685377
0.758823,0.120202
0.757781,0.124598
0.851407,0.102889
0.869224,0.0586585
0.787559,0.0400376
0.776009,0.116622
0.786883,0.0697902
0.855093,0.104029
0.790802,0.111946
0.867621,0.0547995
0.801716,0.110652
0.872232,0.0387194
0.758863,0.0217333
0.804123,0.100738
0.77276,0.0675941
0.836625,0.122976
0.860229,0.0813856
0.865847,0.0664108
0.800367,0.09705
0.801465,0.0431794
0.813041,0.0323267
0.819723,0.107766
0.786991,0.108749
0.75119,0.0304129
0.7734,0.102546
0.783089,0.0640203
0.774621,0.0661764
0.860208,0.0382471
0.751714,0.00202774
0.763017,0.0656322
0.767208,0.0622407
0.845451,0.0535903
0.834329,0.0547333
0.78186,0.0149538
0.805838,0.00274377
0.750446,0.00648222
0.818868,0.0867718
0.779264,0.0121323
0.819396,0.116572
0.929441,0.122758
0.915845,0.0536939
0.887707,0.0122932
0.899153,0.0561976
0.928065,0.121522
0.911955,0.056734
0.907035,0.0479863
0.897076,0.0612506
0.906269,0.112769
0.896528,0.0091973
0.918375,0.0939722
0.939748,0.055551
0.919272,0.0861129
0.976467,0.0730295
0.989735,0.120462
0.933252,0.101011
0.980595,0.110072
0.893047,0.030172
0.891113,0.0984466
0.925198,0.0114025
0.982572,0.0414794
0.886573,0.0437951
0.95913,0.11505
0.920175,0.124801
0.985691,0.0466356
0.961409,0.0889992
0.905392,0.109859
0.931459,0.060357
0.913026,0.0949644
0.876425,0.0832394
0.946813,0.0549355
0.964585,0.0992532
0.988263,0.0626096
0.990587,0.000124988
0.944236,0.0429114
0.928255,0.111131
0.875182,0.0532969
0.936833,0.0940922
0.973876,0.00438692
0.88241,0.101995
0.947298,0.0688715
0.93518,0.0935904
0.961536,0.032525
0.898264,0.000100191
0.921374,0.104908
0.920533,0.00620277
0.976454,0.0779015
0.913105,0.0778139
0.987185,0.12468
0.956597,0.0122509
0.888572,0.0925308
0.931144,0.0784406
0.943473,0.0823667
0.890799,0.0521458
0.877224,0.000333887
0.908492,0.0393419
0.977065,0.0342871
0.931099,0.0654028
0.894789,0.000867446
0.975943,0.0938451
0.927533,0.116677
0.928568,0.015649
0.929256,0.0429815
0.968054,0.00593369
0.907308,0.00710448
0.942318,0.0821702
0.96895,0.00606679
0.926499,0.11652
0.954358,0.114969
0.976255,0.0754468
0.931171,0.0454499
0.969151,0.113658
0.97868,0.052407
0.956855,0.0547657
0.968401,0.0954715
0.908194,0.093276
0.969878,0.0816989
0.908878,0.113391
0.928763,0.0213529
0.947002,0.0715343
0.927364,0.101088
0.972621,0.0199778
0.961842,0.0170266
0.999651,0.0134771
0.947588,0.0923642
0.956409,0.0805597
0.940322,0.120885
0.958445,0.0323432
0.991277,0.123801
0.929357,0.0157445
0.964272,0.0319695
0.989434,0.117995
0.897507,0.0453921
0.994194,0.0955857
0.932237,0.0896633
0.91897,0.00803178
0.958746,0.0559602
0.892825,0.000296539
0.971118,0.0176874
0.892671,0.024351
0.925562,0.000748556
0.951476,0.0665118
0.932832,0.105856
0.920212,0.0803374
0.883285,0.0827082
0.958657,0.0505415
0.966228,0.0150772
0.971185,0.0674226
0.933688,0.00609066
0.882344,0.106638
0.906945,0.00988417
0.979348,0.0317683
0.955939,0.00333381
0.991589,0.0302363
0.978898,0.0543812
0.930302,0.0145673
0.891966,0.0582559
0.992545,0.0530757
0.889515,0.114688
0.969692,0.0437453
0.903471,0.106367
0.926839,0.0796941
0.950188,0.07826
0.919005,0.105543
0.985245,0.0360308
0.891055,0.00779729
0.971397,0.105323
0.877675,0.0296435
0.921867,0.107132
0.934229,0.123852
0.939774,0.0384132
0.949646,0.0568359
0.883207,0.0355417
0.910393,0.0275588
0.958196,0.0330212
0.94292,0.0368563
0.986614,0.0662681
0.881429,0.0836705
0.904524,0.0312616
0.88026,0.121248
0.958355,0.11169
0.952167,0.0420151
0.920168,0.0200673
0.95086,0.0274375
0.906742,0.123789
0.956453,0.0808071
0.875229,0.108873
0.965421,0.028444
0.954828,0.104289
0.971414,0.0718392
0.927259,0.0851386
0.901048,0.0351484
0.930686,0.0672647
0.975042,0.0954929
0.889793,0.041213
0.943574,0.0187638
0.964035,0.0650207
0.907508,0.0737532
0.991937,0.110172
0.92117,0.0120899
0.99528,0.110833
0.915102,0.0437724
0.954507,0.0970028
0.91131,0.0408805
0.880545,0.084531
0.92074,0.0465311
0.932753,0.0874333
0.9718,0.112745
0.981118,0.0851447
0.912019,0.0698737
0.955906,0.0755425
0.899967,0.0346434
0.884684,0.0236872
0.919903,0.114541
0.88851,0.00632989
0.0210581,0.835844
0.0614815,0.862023
0.114791,0.871907
0.0179073,0.867558
0.0842742,0.869587
0.0177034,0.846546
0.014709,0.755291
0.0335341,0.842826
0.0557298,0.760677
0.00123434,0.844838
0.0134704,0.85233
0.0501822,0.76397
0.0120175,0.762751
0.0319199,0.824799
0.101623,0.861736
0.0665637,0.789348
0.09247,0.785958
0.0973011,0.77849
0.0413764,0.785238
0.0956291,0.854073
0.000626187,0.840935
0.0829519,0.850904
0.0543058,0.755251
0.0674693,0.7778
0.0902126,0.83753
0.0940677,0.753145
0.0560997,0.757328
0.118822,0.797962
0.00170972,0.848019
0.121024,0.847015
0.118924,0.775164
0.0704571,0.819209
0.0214954,0.797504
0.0848023,0.789328
0.0118576,0.751292
0.0211757,0.801899
0.0838731,0.825306
0.0350141,0.867466
0.0961412,0.778146
0.0267422,0.78896
0.076137,0.849668
0.017939,0.787161
0.123688,0.813076
0.0828223,0.753325
0.0832667,0.770916
0.102813,0.86537
0.109596,0.794106
0.0363805,0.870595
0.0332479,0.862508
0.119874,0.774019
0.0580057,0.861367
0.044571,0.869234
0.0187567,0.867784
0.0896903,0.853728
0.0773876,0.768114
0.0252009,0.761533
0.0551463,0.830544
0.034427,0.812153
0.00824439,0.767167
0.0158168,0.759958
0.0789575,0.788886
0.0300675,0.861318
0.028493,0.782936
0.0379088,0.863513
0.0100955,0.808832
0.0051858,0.873945
0.0619732,0.864661
0.056399,0.869293
0.078613,0.757941
0.10874,0.816019
0.0884674,0.870308
0.0732917,0.758521
0.0735596,0.846161
0.026902,0.763492
0.101249,0.805227
0.0184104,0.850038
0.069297,0.776324
0.0103321,0.80565
0.0234447,0.859042
0.0115189,0.838048
0.0462302,0.753091
0.00078658,0.85068
0.0207177,0.79947
0.100288,0.809121
0.104009,0.812608
0.0783152,0.806635
0.0962031,0.79632
0.097086,0.78407
0.0680825,0.807208
0.0817659,0.785828
0.0757648,0.750196
0.0460094,0.825605
0.0629107,0.858532
0.0887633,0.767414
0.120441,0.831782
0.119712,0.772004
0.0714049,0.759473
0.0528296,0.823108
0.021593,0.841081
0.0804465,0.829172
0.0592672,0.776622
0.0624466,0.768204
0.0655859,0.808251
0.0606102,0.8607
0.0778786,0.843194
0.116201,0.787912
0.0793067,0.799859
0.0580509,0.757091
0.0302242,0.814658
0.0524595,0.812466
0.0464636,0.778405
0.0722603,0.765446
0.0854945,0.799182
0.0633489,0.760114
0.00227098,0.857159
0.0655207,0.826988
0.0880113,0.819079
0.0548106,0.794134
0.0708013,0.782139
0.0978862,0.796221
0.0492041,0.860039
0.00386081,0.870535
0.0607777,0.818484
0.0467113,0.844749
0.0116129,0.802038
0.0946948,0.796675
0.0859099,0.859151
0.0992805,0.845056
0.0695986,0.765721
0.0798217,0.788463
0.0343517,0.786191
0.0314301,0.753386
0.0706958,0.870122
0.0541708,0.767194
0.0266424,0.853498
0.0193166,0.808961
0.0197721,0.829903
0.124626,0.815512
0.00502201,0.753209
0.0245477,0.793484
0.0964084,0.822897
0.0336236,0.838251
0.0370357,0.841953
0.117735,0.790272
0.0868759,0.777702
0.0552544,0.78604
0.101198,0.874569
0.0320425,0.860828
0.0593715,0.872874
0.0207972,0.839447
0.0224852,0.762846
0.120933,0.825685
0.0378336,0.784007
0.0797575,0.76581
0.0998107,0.870415
0.0514493,0.757044
0.12188,0.825646
0.0982508,0.754983
0.096175,0.781336
0.102542,0.755048
0.0569114,0.776583
0.0327547,0.858976
0.0530427,0.864069
0.769468,0.846444
0.848022,0.758219
0.804168,0.76994
0.83877,0.789645
0.812425,0.804105
0.830083,0.842436
0.829021,0.796063
0.828665,0.842359
0.855343,0.753506
0.81097,0.791255
0.872068,0.856555
0.795991,0.854762
0.783357,0.817428
0.757758,0.791119
0.759041,0.868889
0.790779,0.778857
0.781453,0.758982
0.770917,0.848239
0.829151,0.77768
0.847935,0.81208
0.837436,0.844409
0.802381,0.83804
0.857003,0.825748
0.755855,0.754194
0.820216,0.760729
0.781464,0.764472
0.821895,0.873151
0.794754,0.785072
0.825769,0.77565
0.751582,0.773018
0.779514,0.778758
0.789728,0.874996
0.863,0.772228
0.84516,0.770845
0.844202,0.777953
0.765795,0.794341
0.758673,0.835227
0.872231,0.763453
0.852601,0.772232
0.835332,0.838268
0.763845,0.756912
0.790922,0.799701
0.82142,0.803097
0.857908,0.851916
0.805696,0.862023
0.775704,0.825421
0.850813,0.761787
0.852908,0.861725
0.770227,0.805608
0.851458,0.826901
0.786316,0.788205
0.857149,0.837319
0.872397,0.861985
0.785475,0.801661
0.773978,0.753476
0.805999,0.789768
0.801014,0.826784
0.789679,0.77735
0.87268,0.816152
0.768156,0.762493
0.85488,0.767605
0.762143,0.803913
0.850379,0.86367
0.785352,0.849606
0.757298,0.772148
0.849972,0.823437
0.832991,0.785003
0.837917,0.841449
0.806546,0.846252
0.751931,0.828346
0.777668,0.817967
0.788337,0.767419
0.779698,0.860274
0.872059,0.856022
0.825121,0.867793
0.808524,0.856344
0.812528,0.78172
0.816726,0.766405
0.849312,0.816436
0.762877,0.79605
0.815666,0.844323
0.83098,0.823983
0.874463,0.798277
0.793146,0.870948
0.759408,0.798967
0.839428,0.807891
0.796795,0.772697
0.794842,0.813867
0.819142,0.78767
0.813485,0.796426
0.8678,0.866967
0.871986,0.763086
0.790906,0.855136
0.770487,0.810824
0.773753,0.781499
0.837257,0.79027
0.793645,0.822015
0.768235,0.803098
0.849202,0.861602
0.751337,0.820567
0.760721,0.871095
0.85382,0.771135
0.843369,0.784991
0.777221,0.766876
0.844735,0.795211
0.769007,0.828892
0.803241,0.781558
0.866355,0.810655
0.839671,0.862888
0.764107,0.816359
0.83817,0.768716
0.831962,0.800486
0.780972,0.814547
0.793473,0.831637
0.869889,0.853006
0.857026,0.826629
0.850299,0.833707
0.818622,0.786478
0.852285,0.846466
0.791993,0.776708
0.75484,0.799748
0.761343,0.867005
0.754797,0.806863
0.810337,0.838652
0.824342,0.76479
0.87086,0.794788
0.8677,0.798239
0.813782,0.823472
0.795717,0.753871
0.868095,0.830414
0.815849,0.788363
0.833464,0.764602
0.825113,0.81564
0.799203,0.857038
0.837223,0.846315
0.862668,0.770263
0.763993,0.818421
0.785705,0.810209
0.821217,0.854384
0.790133,0.753684
0.869028,0.862549
0.758543,0.846371
0.764744,0.85693
0.873209,0.812861
0.804156,0.804647
0.767239,0.802893
0.843415,0.786117
0.800301,0.855203
0.819651,0.790902
0.856001,0.804852
0.864152,0.768686
0.834742,0.804131
0.807065,0.854378
0.831986,0.841556
0.812012,0.826405
0.804686,0.841343
0.848679,0.788857
0.790128,0.822811
0.853408,0.8714
0.760767,0.791145
0.834829,0.769421
0.763518,0.807882
0.929638,0.836303
0.914834,0.764883
0.975851,0.783811
0.977038,0.776119
0.957273,0.755038
0.972138,0.783861
0.945477,0.8363
0.929679,0.800329
0.912493,0.871461
0.967983,0.849843
0.901663,0.753267
0.879553,0.807167
0.924008,0.788713
0.913145,0.774264
0.969804,0.782799
0.897554,0.849707
0.911151,0.796068
0.919477,0.842641
0.994361,0.779581
0.965535,0.849549
0.971011,0.809726
0.950783,0.830344
0.952928,0.774896
0.903798,0.783021
0.934196,0.794792
0.91984,0.797663
0.88341,0.792529
0.931629,0.846383
0.964396,0.783169
0.971769,0.802701
0.965532,0.816577
0.948544,0.781942
0.969318,0.848964
0.949185,0.753078
0.966357,0.871145
0.88202,0.841013
0.895683,0.753836
0.939031,0.822705
0.99445,0.750639
0.920255,0.843963
0.921485,0.772922
0.878184,0.831557
0.969325,0.751012
0.883968,0.756411
0.998478,0.797607
0.933233,0.76963
0.977808,0.805896
0.896376,0.770968
0.999392,0.86107
0.903022,0.75044
0.913161,0.79847
0.973127,0.868997
0.971288,0.784761
0.965184,0.827513
0.986566,0.788055
0.879566,0.75673
0.958582,0.772682
0.977749,0.829665
0.90277,0.756228
0.979301,0.839949
0.993913,0.764461
0.9673,0.799361
0.953776,0.874176
0.982206,0.838304
0.953747,0.859301
0.994359,0.783781
0.954504,0.825629
0.994491,0.821231
0.969291,0.800568
0.941686,0.87368
0.963496,0.795298
0.992965,0.801511
0.92805,0.833621
0.880917,0.842561
0.953079,0.75711
0.995709,0.869719
0.884666,0.772676
0.981482,0.773
0.928782,0.830227
0.888553,0.777174
0.894487,0.812515
0.992369,0.818703
0.917539,0.777066
0.897222,0.755796
0.887793,0.790681
0.989927,0.772243
0.881446,0.807723
0.928444,0.799415
0.976453,0.76286
0.996037,0.864666
0.940761,0.845872
0.998969,0.763069
0.903978,0.752672
0.955809,0.750885
0.98707,0.840236
0.981658,0.844165
0.953588,0.853116
0.97916,0.754471
0.969068,0.773082
0.923264,0.776885
0.897013,0.775896
0.965173,0.750963
0.955772,0.847917
0.945283,0.760453
0.955202,0.795657
0.903435,0.847371
0.977838,0.753721
0.936542,0.815115
0.882912,0.860636
0.958411,0.751455
0.974665,0.866262
0.889383,0.793346
0.972224,0.843964
0.912096,0.7709
0.887551,0.769876
0.922088,0.836998
0.997564,0.873588
0.938405,0.808609
0.918221,0.772949
0.964232,0.850207
0.931014,0.852303
0.93531,0.847774
0.97635,0.810126
0.945026,0.798789
0.901249,0.790179
0.994867,0.7922
0.919422,0.787092
0.918909,0.802635
0.950172,0.768653
0.938781,0.760089
0.906672,0.773033
0.945116,0.830132
0.895167,0.794097
0.970158,0.798014
0.994562,0.810114
0.946089,0.797942
0.880651,0.789112
0.946009,0.813774
0.892459,0.868975
0.988421,0.825281
0.94115,0.771206
0.0402761,0.961155
0.117378,0.885382
0.0617149,0.939725
0.0115504,0.953684
0.00426759,0.951999
0.0828029,0.947527
0.0595553,0.940574
0.0611127,0.964711
0.00102354,0.96125
0.0687056,0.931871
0.12029,0.970748
0.0187345,0.923158
0.0119307,0.882571
0.0975942,0.890936
0.0747957,0.878656
0.0262229,0.928464
0.0116533,0.96245
0.0848771,0.960005
0.0586737,0.906136
0.0370262,0.899143
0.0459604,0.882864
0.0813264,0.968131
0.0891224,0.990292
0.101771,0.99313
0.109044,0.957713
0.0246319,0.953745
0.0479093,0.999421
0.10673,0.900026
0.0105114,0.876748
0.0265643,0.973235
0.076564,0.990097
0.123089,0.91179
0.113635,0.96177
0.0752877,0.916711
0.0121702,0.891447
0.122099,0.98066
0.0355314,0.953069
0.00233087,0.979833
0.124974,0.961552
0.0938491,0.997232
0.123431,0.943574
0.0622511,0.934936
0.0812176,0.878125
0.00391007,0.958641
0.0235722,0.934706
0.024076,0.996695
0.00217125,0.890775
0.0566896,0.945808
0.0713983,0.89885
0.00783044,0.922649
0.0855752,0.914842
0.0448131,0.969465
0.0509934,0.937487
0.0880545,0.919263
0.0302549,0.960859
0.0394388,0.96073
0.11575,0.927635
0.0553426,0.888577
0.0531315,0.937966
0.0794578,0.886152
0.0464757,0.995642
0.0659786,0.9667
0.0966992,0.989752
0.0794705,0.922388
0.0949897,0.896099
0.0879882,0.88727
0.0884479,0.88765
0.0392,0.969635
0.0493619,0.9236
0.118122,0.957912
0.0134739,0.987017
0.0171127,0.88763
0.0363996,0.920083
0.0963634,0.888459
0.0125339,0.947476
0.0294568,0.882324
0.0382631,0.918713
0.0703003,0.950962
0.0942712,0.955895
0.0562116,0.931247
0.0251733,0.936784
0.0393349,0.891345
0.123853,0.969793
0.110464,0.984842
0.0373924,0.94181
0.0331262,0.915177
0.0490062,0.9354
0.0122373,0.96761
0.111258,0.980033
0.0421268,0.900111
0.0433528,0.899434
0.0425383,0.924466
0.0122338,0.943805
0.121503,0.924892
0.0095144,0.972307
0.0443129,0.902685
0.112008,0.918345
0.0815847,0.931414
0.0300028,0.979241
0.02672,0.905358
0.114019,0.930225
0.0531671,0.978369
0.0874966,0.988317
0.081177,0.885586
0.12296,0.88211
0.0540256,0.923983
0.0482358,0.936939
0.106785,0.896369
0.104028,0.896223
0.00838933,0.945895
0.0790949,0.970356
0.0764685,0.945391
0.1103,0.955381
0.0905889,0.980539
0.110537,0.907524
0.0543639,0.985329
0.0235314,0.906706
0.0159744,0.923007
0.0806577,0.919572
0.0296221,0.92646
0.0473541,0.879304
0.0971629,0.884234
0.0132091,0.984474
0.0683993,0.99248
0.0114357,0.976063
0.0403849,0.887767
0.00567885,0.972123
0.0452813,0.997792
0.0661894,0.93763
0.098045,0.924518
0.0440127,0.924175
0.0369767,0.985743
0.0773804,0.943446
0.114107,0.907274
0.0402071,0.881268
0.107287,0.904412
0.00708566,0.923645
0.0306408,0.991162
0.0700053,0.996832
0.0797901,0.965153
0.0402173,0.894502
0.10595,0.955608
0.0897603,0.991207
0.0811578,0.899919
0.0925936,0.956738
0.0669097,0.980607
0.0113408,0.923378
0.00623358,0.954882
0.0315341,0.989691
0.0581564,0.975128
0.0197015,0.897232
0.013739,0.885701
0.0261939,0.898087
0.102999,0.991512
0.109805,0.90187
0.124454,0.987537
0.0473087,0.969847
0.0731153,0.931911
0.0792108,0.977422
0.0566127,0.961189
0.0132422,0.924939
0.0398837,0.968706
0.105989,0.95687
0.114474,0.964302
0.751526,0.96573
0.753384,0.972974
0.789609,0.923339
0.776357,0.956288
0.786904,0.998498
0.814264,0.928587
0.784614,0.891911
0.763385,0.883557
0.81921,0.89102
0.765142,0.981845
0.869993,0.909447
0.792083,0.960304
0.823082,0.969686
0.79336,0.91111
0.811719,0.946173
0.855011,0.976434
0.863968,0.966079
0.852873,0.983253
0.833462,0.894835
0.785019,0.972561
0.83937,0.964593
0.766426,0.973074
0.83185,0.958828
0.849144,0.95435
0.796029,0.97318
0.867567,0.951445
0.822749,0.892994
0.827807,0.894511
0.806773,0.876351
0.872169,0.949773
0.812351,0.988923
0.868287,0.88122
0.778317,0.927907
0.869583,0.956647
0.850909,0.895007
0.864872,0.924192
0.770021,0.914658
0.789101,0.875134
0.80097,0.897561
0.784019,0.886246
0.822905,0.926918
0.785913,0.882434
0.828573,0.955506
0.760212,0.933342
0.778853,0.877927
0.826152,0.898799
0.851772,0.929802
0.823194,0.947326
0.818041,0.958223
0.79264,0.948538
0.869598,0.921341
0.764156,0.962708
0.779543,0.947643
0.832134,0.981106
0.797931,0.913056
0.765666,0.933684
0.752805,0.901296
0.821286,0.986771
0.818242,0.967119
0.844399,0.893224
0.808071,0.978061
0.82911,0.959232
0.768837,0.971049
0.806223,0.931482
0.867911,0.995474
0.764185,0.883046
0.795839,0.980001
0.763998,0.942145
0.751266,0.971775
0.871579,0.939582
0.804564,0.904856
0.755075,0.931364
0.760103,0.907657
0.802834,0.922025
0.788948,0.903076
0.834719,0.931167
0.798254,0.89554
0.865142,0.881008
0.832552,0.953068
0.837137,0.876456
0.843619,0.998168
0.840195,0.964125
0.815667,0.920925
0.778467,0.989021
0.796071,0.883368
0.835768,0.930596
0.853198,0.966984
0.752155,0.976048
0.856582,0.940901
0.772426,0.990429
0.853362,0.957877
0.791625,0.937264
0.795713,0.915704
0.839768,0.916596
0.774621,0.91683
0.765944,0.883883
0.770328,0.951731
0.856429,0.977275
0.858735,0.998214
0.819248,0.919206
0.849942,0.977045
0.78359,0.961509
0.853282,0.898704
0.864995,0.881441
0.791568,0.984738
0.792841,0.928061
0.845028,0.936431
0.765797,0.909563
0.85192,0.975101
0.803106,0.942665
0.85497,0.894626
0.7929,0.917811
0.796853,0.879136
0.810223,0.998922
0.820045,0.884759
0.790346,0.925006
0.820115,0.945796
0.82427,0.888816
0.803387,0.95489
0.828088,0.924963
0.868267,0.893465
0.797329,0.917403
0.808972,0.952186
0.840787,0.96179
0.845517,0.954497
0.870383,0.902151
0.829293,0.966954
0.801076,0.904629
0.97768,0.980034
0.90943,0.963773
0.958425,0.996703
0.964978,0.996162
0.964527,0.963135
0.954163,0.904789
0.969243,0.930955
0.978015,0.962961
0.92525,0.936692
0.877215,0.996984
0.960718,0.937916
0.938778,0.880891
0.909002,0.93521
0.924418,0.879975
0.926472,0.924425
0.965035,0.909374
0.880625,0.969918
0.930212,0.987519
0.965459,0.974169
0.965363,0.901844
0.913745,0.880408
0.984598,0.947736
0.966356,0.984581
0.892056,0.977334
0.950008,0.920536
0.919984,0.918276
0.92331,0.973465
0.953461,0.950598
0.969257,0.985253
0.892948,0.947821
0.969408,0.904548
0.892272,0.912823
0.913153,0.985607
0.915242,0.95177
0.970137,0.949316
0.993658,0.920184
0.886342,0.998163
0.950422,0.969459
0.96249,0.898899
0.928589,0.961396
0.882889,0.937617
0.943163,0.924662
0.980398,0.979613
0.920893,0.910484
0.911868,0.93137
0.982377,0.959311
0.95858,0.96296
0.998068,0.912291
0.921515,0.88301
0.937579,0.95662
0.932844,0.896241
0.92837,0.943465
0.911304,0.96077
0.921641,0.938879
0.946291,0.931368
0.929254,0.891608
0.97144,0.941495
0.980976,0.909994
0.947658,0.882243
0.967503,0.943565
0.95335,0.926739
0.957836,0.981099
0.876841,0.968144
0.998813,0.966754
0.9697,0.918433
0.921773,0.933251
0.944847,0.912552
0.993834,0.88938
0.992217,0.971849
0.964764,0.875526
0.876814,0.903693
0.992975,0.915319
0.898772,0.879287
0.926074,0.986821
0.959263,0.988102
0.894437,0.885938
0.886071,0.912034
0.922877,0.957789
0.973794,0.977376
0.93659,0.993048
0.914333,0.940728
0.930047,0.894876
0.94469,0.910082
0.946601,0.979751
0.965718,0.939026
0.914137,0.894655
0.941054,0.962815
0.995865,0.990329
0.934614,0.972666
0.908841,0.905462
0.901792,0.932245
0.911744,0.905266
0.932606,0.984042
0.980161,0.896077
0.903695,0.89725
0.89491,0.980002
0.970331,0.914649
0.954802,0.965022
0.934015,0.937035
0.998656,0.949126
0.941675,0.901073
0.950851,0.946023
0.951914,0.941694
0.973789,0.921372
0.983785,0.976215
0.89995,0.910766
0.988976,0.901749
0.888874,0.938121
0.946424,0.882071
0.973842,0.875253
0.945092,0.959199
0.962276,0.990885
0.937199,0.975401
0.925441,0.971359
0.978196,0.945331
0.965662,0.956654
0.931257,0.972928
0.993532,0.875381
